Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Completed Work Items,Lock Contentions,Gen0,Exceptions,Code Size,Gen1,Allocated
ToReadOnlyObservableCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,146.042 ns,1.1143 ns,1.0423 ns,0.2691 ns,146.089 ns,144.482 ns,145.181 ns,146.604 ns,148.176 ns,"6,847,348.5",1.1143 ns,15.00,2.110,2.000,0.2575,30,*,No,0.0000,0.0000,0.0057,0.0000,530 B,0.0000,536 B
ToReadOnlyObservableCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,175.547 ns,0.8234 ns,0.7702 ns,0.1989 ns,175.759 ns,173.949 ns,175.023 ns,176.095 ns,176.639 ns,"5,696,484.2",0.8234 ns,15.00,1.998,2.000,-0.4239,32,*,No,0.0000,0.0000,0.0086,0.0000,530 B,0.0000,792 B
ToReadOnlyObservableCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,240.722 ns,1.8530 ns,1.6426 ns,0.4390 ns,240.819 ns,237.163 ns,240.447 ns,241.994 ns,242.904 ns,"4,154,170.1",1.8530 ns,14.00,2.399,2.000,-0.6395,37,*,No,0.0000,0.0000,0.0138,0.0000,530 B,0.0000,1304 B
ToReadOnlyObservableCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,375.852 ns,2.4702 ns,2.1898 ns,0.5852 ns,375.316 ns,372.819 ns,374.731 ns,376.583 ns,380.824 ns,"2,660,621.9",2.4702 ns,14.00,2.717,2.000,0.8116,40,*,No,0.0000,0.0000,0.0253,0.0000,530 B,0.0000,2328 B
ToReadOnlyObservableCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,652.420 ns,3.0396 ns,2.3732 ns,0.6851 ns,653.242 ns,646.550 ns,651.380 ns,653.837 ns,655.104 ns,"1,532,755.8",3.0396 ns,12.00,3.471,2.000,-1.1740,46,*,No,0.0000,0.0000,0.0477,0.0000,530 B,0.0000,4376 B
ToReadOnlyObservableCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"1,254.048 ns",6.0932 ns,5.6996 ns,1.4716 ns,"1,252.490 ns","1,245.769 ns","1,251.234 ns","1,258.105 ns","1,266.179 ns","797,417.9",6.0932 ns,15.00,2.295,2.000,0.4843,53,*,No,0.0000,0.0000,0.0935,0.0000,530 B,0.0019,8472 B
ToReadOnlyObservableCollection,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"2,458.264 ns",10.8576 ns,10.1562 ns,2.6223 ns,"2,458.764 ns","2,442.259 ns","2,449.225 ns","2,464.836 ns","2,473.333 ns","406,791.1",10.8576 ns,15.00,1.595,2.000,-0.0911,58,*,No,0.0000,0.0000,0.1831,0.0000,530 B,0.0076,16664 B
TryGetNonEnumeratedCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**NEW**",16,8.634 ns,0.0243 ns,0.0215 ns,0.0057 ns,8.631 ns,8.601 ns,8.620 ns,8.646 ns,8.670 ns,"115,824,789.5",0.0243 ns,14.00,1.812,2.000,0.1114,3,*,No,0.0000,0.0000,0.0000,0.0000,497 B,0.0000,0 B
TryGetNonEnumeratedCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**NEW**",32,9.041 ns,0.0665 ns,0.0555 ns,0.0154 ns,9.045 ns,8.921 ns,9.038 ns,9.080 ns,9.112 ns,"110,603,955.4",0.0665 ns,13.00,2.971,2.000,-1.0192,4,*,No,0.0000,0.0000,0.0000,0.0000,497 B,0.0000,0 B
TryGetNonEnumeratedCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**NEW**",64,8.767 ns,0.0464 ns,0.0411 ns,0.0110 ns,8.757 ns,8.708 ns,8.748 ns,8.803 ns,8.845 ns,"114,064,410.8",0.0464 ns,14.00,1.893,2.000,0.3663,4,*,No,0.0000,0.0000,0.0000,0.0000,497 B,0.0000,0 B
TryGetNonEnumeratedCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**NEW**",128,8.915 ns,0.1966 ns,0.1743 ns,0.0466 ns,8.906 ns,8.639 ns,8.830 ns,9.026 ns,9.304 ns,"112,164,331.3",0.1966 ns,14.00,2.711,2.000,0.3328,4,*,No,0.0000,0.0000,0.0000,0.0000,497 B,0.0000,0 B
TryGetNonEnumeratedCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**NEW**",256,9.516 ns,0.0736 ns,0.0615 ns,0.0170 ns,9.540 ns,9.399 ns,9.533 ns,9.550 ns,9.577 ns,"105,088,815.6",0.0736 ns,13.00,2.264,2.000,-1.0370,5,*,No,0.0000,0.0000,0.0000,0.0000,497 B,0.0000,0 B
TryGetNonEnumeratedCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**NEW**",512,9.766 ns,0.0608 ns,0.0539 ns,0.0144 ns,9.769 ns,9.638 ns,9.764 ns,9.800 ns,9.836 ns,"102,397,519.0",0.0608 ns,14.00,3.004,2.000,-0.8317,6,*,No,0.0000,0.0000,0.0000,0.0000,497 B,0.0000,0 B
TryGetNonEnumeratedCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**NEW**",1024,11.283 ns,0.0662 ns,0.0620 ns,0.0160 ns,11.292 ns,11.205 ns,11.213 ns,11.330 ns,11.400 ns,"88,626,755.4",0.0662 ns,15.00,1.660,2.000,0.0624,7,*,No,0.0000,0.0000,0.0000,0.0000,497 B,0.0000,0 B
TryGetNonEnumeratedCount,Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"Collections,**NEW**",2048,9.701 ns,0.0831 ns,0.0777 ns,0.0201 ns,9.750 ns,9.593 ns,9.618 ns,9.768 ns,9.795 ns,"103,077,374.3",0.0831 ns,15.00,1.151,2.000,-0.2046,6,*,No,0.0000,0.0000,0.0000,0.0000,497 B,0.0000,0 B
